[[0, 2, -2, 1, -1, -1, 0, -1, 0, 0, 0, 1, -1, 0, -1, 1, 0, -3, 0, -1, 1, 0], [0, 1, -1, 1, -1, -1, 0, -1, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-1, 1, -1, 2, -1, -1, 1, -1, 0, 1, -2, 1, 0, 1, 1, -1, 0, 1, 0, 0, 0, 0], [1, 0, 0, -1, 0, 0, -1, 0, 0, -1, 2, 0, -1, 0, -1, 1, 0, -3, 0, -1, 0, 0], [0, 1, -2, 1, -1, -1, 0, -2, 1, 0, 0, 2, -1, 0, -1, 2, 1, -3, 0, -1, 1, 0], [1, -1, 1, -1, 0, 0, -1, 1, 0, -1, 1, 0, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0], [-1, 2, -2, 2, -1, -1, 1, -1, 0, 1, -1, 1, -1, 0, 0, 1, 0, -2, 0, -1, 1, 0], [0, 0, 0, -1, 0, 1, 0, 0, 0, -1, 1, 0, 0, -1, -1, 1, 0, -1, 0, 0, 0, 0], [0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, 0, 0, -1, -1, 0, -1, -1, 0, 0, 0, 0], [-1, 1, -1, 1, 0, 0, 1, -1, 0, 1, -1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], [0, 1, -1, 0, 0, 0, 0, -1, 0, 0, 1, 0, -1, 0, 0, 1, 0, -1, 0, -1, 0, 0], [-1, 2, -2, 1, -1, 0, 1, -2, 1, 0, 0, 2, -1, 0, -1, 2, 1, -2, 0, -1, 1, 0], [-1, 1, -1, 1, 0, 0, 1, -1, 0, 0, -1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0], [0, -1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0], [1, -1, 1, -1, 1, 0, -1, 1, -1, 0, 0, -1, 0, 0, 1, -1, 0, 1, 0, 0, -1, 0], [0, 0, 0, -1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, -3, 3, -2, 1, 0, -1, 2, 0, -1, 1, -1, 1, 0, 0, -1, 0, 2, 1, 1, -1, 0], [1, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, -1, 0, 0, 0, 0], [1, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, -1, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]]
[[0, -2, 2, -1, 1, 1, 0, 1, 0, 0, 0, -1, 1, 0, 1, -1, 0, 3, 0, 1, -1, 0], [0, 1, -1, 1, 0, -1, 0, -1, 0, 1, -1, 0, -1, 0, 1, 0, 0, 0, -1, 0, 0, 0], [0, 2, -2, 1, 0, -1, -1, -2, 0, 0, 0, 0, -1, -1, 0, 1, 0, -2, -2, -1, 0, 0], [-1, -2, 2, -1, 1, 2, 1, 2, 0, 0, 0, -1, 2, 0, 0, -1, 0, 3, 1, 1, 0, 0], [-1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, -2, 0, -1, 0, 0, -1, 0, -1, 0, 0, 0], [0, -1, 1, 0, 1, 0, 0, 1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, -1, 1, 0, -1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, -1, 0, 0, 1], [0, -2, 2, -1, 0, 1, 1, 2, -1, 0, 0, -1, 1, 1, 1, -2, -1, 3, 1, 1, 0, 1], [0, 1, -1, 1, 0, -1, 0, -1, 0, 1, -1, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0], [0, 0, 0, -1, 0, 0, -1, 0, 0, -1, 1, 0, 0, -1, -1, 0, -1, -1, 0, 0, 0, 0], [-1, -1, 1, -1, 0, 2, 1, 1, 0, 0, 0, 0, 2, 0, 0, -1, 0, 2, 1, 1, 0, 0], [-1, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, -1, 1, 0, 1, -1, -1, 1, -1, 0, 0, 1], [0, 1, -1, 0, 0, -1, -1, -1, 0, 0, 0, 1, -1, 0, 0, 0, 0, -1, -1, 0, 0, 0], [0, 1, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, -1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0], [0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, -2, 2, -1, 0, 1, 1, 2, 0, 0, 0, 0, 1, 1, 0, -1, 0, 2, 2, 1, 0, 0], [-1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0], [0, 1, -1, 1, 0, -1, 0, 0, 0, 1, -1, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, -1], [1, -1, 1, -1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, -1, 1, 1, 0, 1, 1, 1, 0], [-1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 1, 0, -1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1]]
[[0, 0, 0, 0, -1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 1, 0, 0, 0], [-1, 1, -1, 1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, 0, 0, -1, 0, 0, -1, -1, -1], [-2, 5, -6, 4, 0, -2, 0, -5, 0, 2, -2, 1, -2, 0, 0, 2, 1, -4, -2, -3, 1, 0], [2, -4, 4, -3, -1, 2, 1, 3, 0, -1, 1, 0, 1, 1, 1, -2, -1, 4, 2, 2, -1, 1], [0, 1, -1, 1, -1, 0, 1, -1, 0, 1, 0, 0, -1, 1, 1, 0, 0, 0, 0, -1, 0, 0], [0, -2, 2, -2, 0, 2, 1, 2, 0, -1, 1, -1, 1, 0, 1, -1, -1, 3, 1, 1, -1, 0], [-1, 5, -5, 4, -1, -2, 0, -4, 0, 2, -1, 1, -3, 0, -1, 3, 1, -6, -2, -3, 2, 0], [1, -2, 3, -2, 0, 1, 0, 3, -1, -1, 1, -1, 1, 0, 0, -2, -1, 2, 1, 1, -1, 0], [0, 0, 1, 0, 0, 0, 0, 1, -1, 0, 0, -2, 0, 0, 1, -2, -2, 2, 0, 0, -1, 0], [-1, 3, -3, 2, 0, -2, 0, -2, 0, 1, -1, 1, -1, 0, -1, 1, 1, -3, -1, -1, 1, 0], [1, -2, 2, -1, -1, 0, 0, 1, 1, -1, 1, 1, 0, 0, -1, 0, 0, 0, 1, 1, 0, 0], [-1, 3, -3, 2, -1, -1, 0, -2, 0, 1, 0, 1, -2, 0, -1, 1, 0, -4, -1, -2, 1, 0], [-1, 2, -2, 2, 0, -1, 0, -1, -1, 1, -1, -1, 0, 0, 0, -1, -1, -1, -1, -1, 0, 0], [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0], [0, -1, 1, 0, 0, 0, 0, 1, -1, 0, 0, -2, 0, 0, 1, -2, -2, 2, 0, 0, -1, 0], [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, 0, 1, 0, 0, 0, 0, 0], [1, -3, 3, -2, 0, 1, 0, 2, 0, -1, 0, 0, 1, 0, 1, -1, 0, 3, 1, 2, -1, 0], [1, -2, 2, -2, 0, 1, 0, 1, 1, -1, 1, 1, 1, 0, -1, 0, 1, 1, 1, 1, 0, 0], [1, -3, 3, -2, 0, 1, 0, 2, 0, -1, 1, -1, 1, 0, 1, -1, -1, 3, 1, 2, -1, 0], [1, -2, 2, -1, 0, 0, 0, 2, 0, 0, 0, -1, 0, 0, 1, -1, -1, 2, 1, 1, -1, 0], [1, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, -1, 0, 1, 0, 0, 0, 0], [0, -2, 3, -1, 0, 1, 0, 2, 0, -1, 1, -1, 1, 0, 0, -1, -1, 2, 1, 1, -1, 0]]

####################
# ALGEBRAIC CURVES #
####################


There are 288 conics:
[1, 0, -2, 1, 0, 1, -2, 0, 0, 0, 1, -2, -1, -1, 0, -1, 2, 0, 2, 2, 0, 1]
[-1, 0, 0, -1, -1, -1, 0, 0, 0, 0, -1, -1, 0, 1, 0, 1, 0, 0, 1, 1, 0, -1]
[0, 1, 2, -2, 0, -1, 1, -1, 0, 1, -1, 0, 1, 0, 1, 1, -1, -1, 0, 1, 0, -1]
[0, -1, -4, 2, -1, 1, -3, 1, 0, -1, 1, -3, -2, 0, -1, -1, 3, 1, 3, 2, 0, 1]
[1, 0, -2, 1, -1, 1, -2, 0, 0, -1, 0, -2, -1, -1, 0, -1, 2, 0, 2, 2, 0, 1]
[-1, 0, 0, -1, 0, -1, 0, 0, 0, 1, 0, -1, 0, 1, 0, 1, 0, 0, 1, 1, 0, -1]
[0, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, -1, 0, 1, 0, 1, 0, 0, 1, 1, 0, -1]
[0, 0, -2, 0, -1, 0, -1, 0, 0, 0, 1, -2, -1, -1, 0, -1, 2, 0, 2, 2, 0, 1]
[1, 0, -3, 2, 0, 1, -2, 1, 0, 0, 2, -1, -1, -1, 0, -1, 2, 1, 2, 2, 0, 1]
[-1, 0, 1, -2, -1, -1, 0, -1, 0, 0, -2, -2, 0, 1, 0, 1, 0, -1, 1, 1, 0, -1]
[1, 0, -3, 2, -1, 0, -2, 1, 0, -1, 2, -2, -1, -1, 0, -1, 3, 1, 2, 2, 0, 1]
[-1, 0, 1, -2, 0, 0, 0, -1, 0, 1, -2, -1, 0, 1, 0, 1, -1, -1, 1, 1, 0, -1]
[1, 1, -2, 1, 0, 1, -2, 1, 1, -1, 0, -2, -1, 0, 0, -1, 2, 0, 2, 2, 0, 1]
[-1, -1, 0, -1, -1, -1, 0, -1, -1, 1, 0, -1, 0, 0, 0, 1, 0, 0, 1, 1, 0, -1]
[0, 0, 1, -1, 0, -1, 1, 0, 0, 1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, -1]
[0, 0, -3, 1, -1, 1, -3, 0, 0, -1, 1, -3, -1, 0, 0, -1, 3, 0, 3, 3, 0, 1]
[1, 0, -3, 2, 0, 1, -2, 1, 1, -1, 1, -2, -1, -1, 1, -1, 2, 0, 2, 3, 0, 1]
[-1, 0, 1, -2, -1, -1, 0, -1, -1, 1, -1, -1, 0, 1, -1, 1, 0, 0, 1, 0, 0, -1]
[1, 1, -2, 1, 0, 1, -2, 0, 0, -1, 1, -2, -1, -1, 1, -1, 2, 0, 3, 2, 0, 1]
[-1, -1, 0, -1, -1, -1, 0, 0, 0, 1, -1, -1, 0, 1, -1, 1, 0, 0, 0, 1, 0, -1]
[0, 1, 1, -1, 0, 0, 0, -1, 0, 0, -1, -1, 0, 0, 1, 0, 0, -1, 2, 1, 0, -1]
[0, -1, -3, 1, -1, 0, -2, 1, 0, 0, 1, -2, -1, 0, -1, 0, 2, 1, 1, 2, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, -1, 0, 0, 1, 0, 0, -1, 1, 2, 0, -1]
[0, 0, -2, 0, -1, 0, -2, 0, -1, 0, 1, -2, -1, 0, -1, 0, 2, 1, 2, 1, 0, 1]
[1, 0, -2, 1, 0, 0, -1, 1, 0, 0, 1, -1, -1, -1, 0, 0, 1, 1, 1, 1, 0, 1]
[-1, 0, 0, -1, -1, 0, -1, -1, 0, 0, -1, -2, 0, 1, 0, 0, 1, -1, 2, 2, 0, -1]
[0, 1, 1, -1, 0, 0, 0, 0, 1, 0, -2, -1, 0, 1, 0, 0, 0, -1, 1, 1, 0, -1]
[0, -1, -3, 1, -1, 0, -2, 0, -1, 0, 2, -2, -1, -1, 0, 0, 2, 1, 2, 2, 0, 1]
[0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 1, 1, 0, -1]
[0, 0, -2, 0, 0, 1, -2, 0, 0, 0, 0, -2, -1, 0, 0, 0, 1, 0, 2, 2, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, -1]
[0, 0, -2, 0, -1, 0, -2, 0, 0, -1, 0, -3, -1, 0, 0, 0, 2, 0, 2, 2, 0, 1]
[1, 0, -3, 2, 0, 1, -3, 1, 0, -1, 1, -2, -1, 0, 0, 0, 2, 1, 2, 2, 0, 1]
[-1, 0, 1, -2, -1, -1, 1, -1, 0, 1, -1, -1, 0, 0, 0, 0, 0, -1, 1, 1, 0, -1]
[0, 0, 1, -1, -1, 0, 0, -1, 0, 0, -2, -1, 0, 0, 0, 0, 0, -1, 1, 1, 0, -1]
[0, 0, -3, 1, 0, 0, -2, 1, 0, 0, 2, -2, -1, 0, 0, 0, 2, 1, 2, 2, 0, 1]
[1, 1, -1, 0, 0, 0, -1, 0, 0, 0, 1, -1, 0, -1, 1, 0, 1, 0, 1, 2, 0, 1]
[-1, -1, -1, 0, -1, 0, -1, 0, 0, 0, -1, -2, -1, 1, -1, 0, 1, 0, 2, 1, 0, -1]
[0, 0, 1, -1, 0, 0, 0, -1, 0, 1, -1, -1, 0, 0, 0, 0, 0, -1, 1, 1, 0, -1]
[0, 0, -3, 1, -1, 0, -2, 1, 0, -1, 1, -2, -1, 0, 0, 0, 2, 1, 2, 2, 0, 1]
[0, 0, -1, 0, 0, 0, -1, -1, 0, 0, 0, -2, -1, 0, -1, -1, 1, 0, 2, 2, 0, 0]
[0, 0, -1, 0, -1, 0, -1, 1, 0, 0, 0, -1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0]
[0, 1, 0, -1, -1, -1, -1, 0, 1, 1, 0, -1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0]
[0, -1, -2, 1, 0, 1, -1, 0, -1, -1, 0, -2, -2, 0, -1, -1, 2, 0, 2, 2, 0, 0]
[0, 1, 0, -1, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0]
[0, -1, -2, 1, -1, 1, -2, 0, 0, 0, 0, -2, -1, 0, -1, -1, 2, 0, 2, 2, 0, 0]
[0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 1, 1, 0, 0, 1, 2, 0, 0]
[0, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, -2, -1, 0, -1, -1, 2, 0, 2, 1, 0, 0]
[1, 0, -1, 1, 0, 1, -1, 0, 0, 0, 0, -1, -1, -1, 0, -1, 1, 0, 2, 1, 0, 0]
[-1, 0, -1, -1, -1, -1, -1, 0, 0, 0, 0, -2, 0, 1, 0, 1, 1, 0, 1, 2, 0, 0]
[0, 1, 0, -1, 0, 0, -1, 0, 0, 0, -1, -1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0]
[0, -1, -2, 1, -1, 0, -1, 0, 0, 0, 1, -2, -1, -1, 0, -1, 2, 0, 2, 2, 0, 0]
[0, 0, -1, 0, 0, 1, -1, 0, 1, 0, -1, -2, -1, 0, 0, -1, 1, -1, 2, 2, 0, 0]
[0, 0, -1, 0, -1, -1, -1, 0, -1, 0, 1, -1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0]
[0, 0, -1, 0, 0, -1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0]
[0, 0, -1, 0, -1, 1, -2, -1, 0, -1, -1, -3, -1, 0, 0, -1, 2, -1, 3, 2, 0, 0]
[1, 0, -2, 2, 0, 1, -2, 1, 1, -1, 0, -2, -1, 0, 0, -1, 2, 0, 2, 2, 0, 0]
[-1, 0, 0, -2, -1, -1, 0, -1, -1, 1, 0, -1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0]
[0, 0, 0, -1, -1, -1, 0, 0, 0, 0, -1, -1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
[0, 0, -2, 1, 0, 1, -2, 0, 0, 0, 1, -2, -1, 0, 0, -1, 2, 0, 3, 2, 0, 0]
[0, 1, -1, 0, 0, 0, -1, 0, 0, 0, 1, -1, 0, 0, 1, 0, 1, 0, 2, 2, 0, 0]
[0, -1, -1, 0, -1, 0, -1, 0, 0, 0, -1, -2, -1, 0, -1, 0, 1, 0, 1, 1, 0, 0]
[1, 1, -1, 1, 0, 0, -1, 1, 1, -1, 0, -1, 0, 0, 1, 0, 1, 0, 1, 2, 0, 0]
[-1, -1, -1, -1, -1, 0, -1, -1, -1, 1, 0, -2, -1, 0, -1, 0, 1, 0, 2, 1, 0, 0]
[0, 1, 0, -1, -1, 0, -1, -1, 0, -1, -1, -2, 0, 0, 1, 0, 1, -1, 2, 2, 0, 0]
[0, -1, -2, 1, 0, 0, -1, 1, 0, 1, 1, -1, -1, 0, -1, 0, 1, 1, 1, 1, 0, 0]
[0, 1, 0, -1, 0, 0, 0, 0, 1, 0, -1, -1, 0, 0, 1, 0, 0, -1, 1, 2, 0, 0]
[0, -1, -2, 1, -1, 0, -2, 0, -1, 0, 1, -2, -1, 0, -1, 0, 2, 1, 2, 1, 0, 0]
[0, 0, -1, 0, 0, 1, -2, 0, 0, 0, -1, -2, -1, 1, -1, 0, 1, 0, 2, 1, 0, 0]
[0, 0, -1, 0, -1, -1, 0, 0, 0, 0, 1, -1, 0, -1, 1, 0, 1, 0, 1, 2, 0, 0]
[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, 1, 1, 0, 0]
[-1, -1, -2, 0, -1, 0, -2, 0, 0, 0, 0, -3, -1, 1, -1, 0, 2, 0, 2, 2, 0, 0]
[0, 1, 0, -1, -1, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[0, -1, -2, 1, 0, 1, -2, 0, 0, 0, 0, -2, -1, 0, 0, 0, 1, 0, 2, 2, 0, 0]
[0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, -2, -1, 0, 0, 0, 1, 0, 2, 1, 0, 0]
[0, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0]
[0, 0, -1, 0, 0, 0, 0, 0, -1, -1, 0, -1, -1, 0, 0, 0, 1, 0, 1, 2, 0, 0]
[0, 0, -1, 0, -1, 0, -2, 0, 1, 1, 0, -2, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0]
[0, 1, 0, -1, 0, -1, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0]
[0, -1, -2, 1, -1, 1, -2, 1, 0, 0, 0, -2, -1, 0, 0, 0, 2, 0, 2, 1, 0, 0]
[0, 0, -1, 1, 1, 0, 0, 0, 0, -1, 0, -1, -1, -1, 0, -1, 1, 0, 2, 2, 1, 0]
[0, 0, -1, -1, -2, 0, -2, 0, 0, 1, 0, -2, 0, 1, 0, 1, 1, 0, 1, 1, -1, 0]
[0, 0, 0, -2, -1, -1, 0, 0, 1, 1, -1, -1, 1, 0, 1, 1, 0, -1, 1, 0, -1, 0]
[0, 0, -2, 2, 0, 1, -2, 0, -1, -1, 1, -2, -2, 0, -1, -1, 2, 1, 2, 3, 1, 0]
[0, 0, -1, 1, 0, 1, -1, 0, 0, 0, 0, -1, -1, -1, 0, -1, 1, 0, 2, 2, 1, 0]
[0, 0, -1, -1, -1, -1, -1, 0, 0, 0, 0, -2, 0, 1, 0, 1, 1, 0, 1, 1, -1, 0]
[0, 0, -1, 1, -1, 0, -1, 0, 0, -1, 0, -2, -1, -1, 0, -1, 2, 0, 2, 2, 1, 0]
[0, 0, -1, -1, 0, 0, -1, 0, 0, 1, 0, -1, 0, 1, 0, 1, 0, 0, 1, 1, -1, 0]
[1, 0, -2, 3, 0, 1, -2, 1, 0, -1, 1, -1, -1, -1, 0, -1, 2, 1, 2, 2, 1, 0]
[-1, 0, 0, -3, -1, -1, 0, -1, 0, 1, -1, -2, 0, 1, 0, 1, 0, -1, 1, 1, -1, 0]
[0, 0, 0, -2, -1, 0, -1, -1, 0, 0, -2, -2, 0, 1, 0, 1, 0, -1, 1, 1, -1, 0]
[0, 0, -2, 2, 0, 0, -1, 1, 0, 0, 2, -1, -1, -1, 0, -1, 2, 1, 2, 2, 1, 0]
[0, 0, 0, -2, -1, -1, 0, -1, -1, 1, 0, -1, 0, 0, 0, 1, 0, 0, 1, 0, -1, 0]
[0, 0, -2, 2, 0, 1, -2, 1, 1, -1, 0, -2, -1, 0, 0, -1, 2, 0, 2, 3, 1, 0]
[0, 1, -1, 1, 0, 1, -2, 0, 0, -1, 0, -2, -1, 0, 0, -1, 2, 0, 3, 2, 1, 0]
[0, -1, -1, -1, -1, -1, 0, 0, 0, 1, 0, -1, 0, 0, 0, 1, 0, 0, 0, 1, -1, 0]
